"region";"kvartal";"Prisindeks for brukte boliger"
"Hele landet";"1992K1";18.8
"Hele landet";"1992K2";18.9
"Hele landet";"1992K3";19.0
"Hele landet";"1992K4";18.5
"Hele landet";"1993K1";17.8
"Hele landet";"1993K2";18.7
"Hele landet";"1993K3";19.4
"Hele landet";"1993K4";20.0
"Hele landet";"1994K1";20.6
"Hele landet";"1994K2";21.2
"Hele landet";"1994K3";22.1
"Hele landet";"1994K4";22.0
"Hele landet";"1995K1";22.1
"Hele landet";"1995K2";23.0
"Hele landet";"1995K3";23.4
"Hele landet";"1995K4";23.7
"Hele landet";"1996K1";23.9
"Hele landet";"1996K2";25.0
"Hele landet";"1996K3";25.5
"Hele landet";"1996K4";26.1
"Hele landet";"1997K1";26.5
"Hele landet";"1997K2";28.4
"Hele landet";"1997K3";28.6
"Hele landet";"1997K4";29.0
"Hele landet";"1998K1";30.2
"Hele landet";"1998K2";32.1
"Hele landet";"1998K3";31.8
"Hele landet";"1998K4";30.9
"Hele landet";"1999K1";32.1
"Hele landet";"1999K2";34.7
"Hele landet";"1999K3";35.4
"Hele landet";"1999K4";36.7
"Hele landet";"2000K1";38.9
"Hele landet";"2000K2";41.5
"Hele landet";"2000K3";40.3
"Hele landet";"2000K4";40.3
"Hele landet";"2001K1";41.7
"Hele landet";"2001K2";43.5
"Hele landet";"2001K3";43.5
"Hele landet";"2001K4";43.4
"Hele landet";"2002K1";44.8
"Hele landet";"2002K2";46.4
"Hele landet";"2002K3";44.9
"Hele landet";"2002K4";44.6
"Hele landet";"2003K1";45.6
"Hele landet";"2003K2";45.9
"Hele landet";"2003K3";45.8
"Hele landet";"2003K4";46.4
"Hele landet";"2004K1";49.8
"Hele landet";"2004K2";50.6
"Hele landet";"2004K3";50.7
"Hele landet";"2004K4";51.3
"Hele landet";"2005K1";53.4
"Hele landet";"2005K2";54.9
"Hele landet";"2005K3";55.4
"Hele landet";"2005K4";55.4
"Hele landet";"2006K1";58.9
"Hele landet";"2006K2";61.8
"Hele landet";"2006K3";63.8
"Hele landet";"2006K4";64.6
"Hele landet";"2007K1";68.6
"Hele landet";"2007K2";71.2
"Hele landet";"2007K3";71.1
"Hele landet";"2007K4";69.5
"Hele landet";"2008K1";71.1
"Hele landet";"2008K2";72.0
"Hele landet";"2008K3";69.6
"Hele landet";"2008K4";64.7
"Hele landet";"2009K1";67.4
"Hele landet";"2009K2";70.9
"Hele landet";"2009K3";72.2
"Hele landet";"2009K4";72.2
"Hele landet";"2010K1";74.6
"Hele landet";"2010K2";77.4
"Hele landet";"2010K3";77.0
"Hele landet";"2010K4";76.9
"Hele landet";"2011K1";80.9
"Hele landet";"2011K2";83.1
"Hele landet";"2011K3";83.4
"Hele landet";"2011K4";83.0
"Hele landet";"2012K1";86.0
"Hele landet";"2012K2";88.8
"Hele landet";"2012K3";89.3
"Hele landet";"2012K4";88.7
"Hele landet";"2013K1";91.4
"Hele landet";"2013K2";93.9
"Hele landet";"2013K3";92.1
"Hele landet";"2013K4";89.6
"Hele landet";"2014K1";91.7
"Hele landet";"2014K2";95.2
"Hele landet";"2014K3";95.3
"Hele landet";"2014K4";94.8
"Hele landet";"2015K1";98.3
"Hele landet";"2015K2";101.5
"Hele landet";"2015K3";101.1
"Hele landet";"2015K4";99.1
"Hele landet";"2016K1";102.8
"Hele landet";"2016K2";107.1
"Hele landet";"2016K3";109.1
"Hele landet";"2016K4";109.1
"Hele landet";"2017K1";113.2
"Hele landet";"2017K2";114.5
"Hele landet";"2017K3";111.8
"Hele landet";"2017K4";109.9
"Hele landet";"2018K1";112.0
"Hele landet";"2018K2";116.4
"Hele landet";"2018K3";115.1
"Hele landet";"2018K4";112.4
"Hele landet";"2019K1";115.4
"Hele landet";"2019K2";118.7
"Hele landet";"2019K3";117.8
"Hele landet";"2019K4";115.3
"Hele landet";"2020K1";117.6
"Hele landet";"2020K2";121.4
"Hele landet";"2020K3";123.1
"Hele landet";"2020K4";123.5
"Oslo med Bærum";"1992K1";13.5
"Oslo med Bærum";"1992K2";13.7
"Oslo med Bærum";"1992K3";13.8
"Oslo med Bærum";"1992K4";13.2
"Oslo med Bærum";"1993K1";12.8
"Oslo med Bærum";"1993K2";13.5
"Oslo med Bærum";"1993K3";14.4
"Oslo med Bærum";"1993K4";15.8
"Oslo med Bærum";"1994K1";16.2
"Oslo med Bærum";"1994K2";17.0
"Oslo med Bærum";"1994K3";17.4
"Oslo med Bærum";"1994K4";17.0
"Oslo med Bærum";"1995K1";17.0
"Oslo med Bærum";"1995K2";17.6
"Oslo med Bærum";"1995K3";18.2
"Oslo med Bærum";"1995K4";18.4
"Oslo med Bærum";"1996K1";18.8
"Oslo med Bærum";"1996K2";20.2
"Oslo med Bærum";"1996K3";20.5
"Oslo med Bærum";"1996K4";21.5
"Oslo med Bærum";"1997K1";22.7
"Oslo med Bærum";"1997K2";24.1
"Oslo med Bærum";"1997K3";24.2
"Oslo med Bærum";"1997K4";25.1
"Oslo med Bærum";"1998K1";27.5
"Oslo med Bærum";"1998K2";28.8
"Oslo med Bærum";"1998K3";28.2
"Oslo med Bærum";"1998K4";27.3
"Oslo med Bærum";"1999K1";29.5
"Oslo med Bærum";"1999K2";32.4
"Oslo med Bærum";"1999K3";33.4
"Oslo med Bærum";"1999K4";34.7
"Oslo med Bærum";"2000K1";38.5
"Oslo med Bærum";"2000K2";40.3
"Oslo med Bærum";"2000K3";38.8
"Oslo med Bærum";"2000K4";37.9
"Oslo med Bærum";"2001K1";40.6
"Oslo med Bærum";"2001K2";41.7
"Oslo med Bærum";"2001K3";42.1
"Oslo med Bærum";"2001K4";41.6
"Oslo med Bærum";"2002K1";43.8
"Oslo med Bærum";"2002K2";45.2
"Oslo med Bærum";"2002K3";44.3
"Oslo med Bærum";"2002K4";43.0
"Oslo med Bærum";"2003K1";43.3
"Oslo med Bærum";"2003K2";42.8
"Oslo med Bærum";"2003K3";43.8
"Oslo med Bærum";"2003K4";44.5
"Oslo med Bærum";"2004K1";46.6
"Oslo med Bærum";"2004K2";47.5
"Oslo med Bærum";"2004K3";48.7
"Oslo med Bærum";"2004K4";49.3
"Oslo med Bærum";"2005K1";51.2
"Oslo med Bærum";"2005K2";51.8
"Oslo med Bærum";"2005K3";53.1
"Oslo med Bærum";"2005K4";53.5
"Oslo med Bærum";"2006K1";56.5
"Oslo med Bærum";"2006K2";59.3
"Oslo med Bærum";"2006K3";62.4
"Oslo med Bærum";"2006K4";63.3
"Oslo med Bærum";"2007K1";67.2
"Oslo med Bærum";"2007K2";68.1
"Oslo med Bærum";"2007K3";67.9
"Oslo med Bærum";"2007K4";65.4
"Oslo med Bærum";"2008K1";66.1
"Oslo med Bærum";"2008K2";66.5
"Oslo med Bærum";"2008K3";64.7
"Oslo med Bærum";"2008K4";59.4
"Oslo med Bærum";"2009K1";61.8
"Oslo med Bærum";"2009K2";66.1
"Oslo med Bærum";"2009K3";69.0
"Oslo med Bærum";"2009K4";68.4
"Oslo med Bærum";"2010K1";69.7
"Oslo med Bærum";"2010K2";72.0
"Oslo med Bærum";"2010K3";73.2
"Oslo med Bærum";"2010K4";73.0
"Oslo med Bærum";"2011K1";77.3
"Oslo med Bærum";"2011K2";78.9
"Oslo med Bærum";"2011K3";80.3
"Oslo med Bærum";"2011K4";79.9
"Oslo med Bærum";"2012K1";82.7
"Oslo med Bærum";"2012K2";85.3
"Oslo med Bærum";"2012K3";87.6
"Oslo med Bærum";"2012K4";86.5
"Oslo med Bærum";"2013K1";89.2
"Oslo med Bærum";"2013K2";89.9
"Oslo med Bærum";"2013K3";88.2
"Oslo med Bærum";"2013K4";85.5
"Oslo med Bærum";"2014K1";87.0
"Oslo med Bærum";"2014K2";90.9
"Oslo med Bærum";"2014K3";92.2
"Oslo med Bærum";"2014K4";92.5
"Oslo med Bærum";"2015K1";97.4
"Oslo med Bærum";"2015K2";100.0
"Oslo med Bærum";"2015K3";101.6
"Oslo med Bærum";"2015K4";101.0
"Oslo med Bærum";"2016K1";106.5
"Oslo med Bærum";"2016K2";112.7
"Oslo med Bærum";"2016K3";119.9
"Oslo med Bærum";"2016K4";122.9
"Oslo med Bærum";"2017K1";128.9
"Oslo med Bærum";"2017K2";127.4
"Oslo med Bærum";"2017K3";122.2
"Oslo med Bærum";"2017K4";119.2
"Oslo med Bærum";"2018K1";122.6
"Oslo med Bærum";"2018K2";127.9
"Oslo med Bærum";"2018K3";127.1
"Oslo med Bærum";"2018K4";124.5
"Oslo med Bærum";"2019K1";128.3
"Oslo med Bærum";"2019K2";131.3
"Oslo med Bærum";"2019K3";131.8
"Oslo med Bærum";"2019K4";130.2
"Oslo med Bærum";"2020K1";132.2
"Oslo med Bærum";"2020K2";134.2
"Oslo med Bærum";"2020K3";136.2
"Oslo med Bærum";"2020K4";140.4
"Stavanger";"1992K1";0.0
"Stavanger";"1992K2";0.0
"Stavanger";"1992K3";0.0
"Stavanger";"1992K4";0.0
"Stavanger";"1993K1";0.0
"Stavanger";"1993K2";0.0
"Stavanger";"1993K3";0.0
"Stavanger";"1993K4";0.0
"Stavanger";"1994K1";0.0
"Stavanger";"1994K2";0.0
"Stavanger";"1994K3";0.0
"Stavanger";"1994K4";0.0
"Stavanger";"1995K1";0.0
"Stavanger";"1995K2";0.0
"Stavanger";"1995K3";0.0
"Stavanger";"1995K4";0.0
"Stavanger";"1996K1";0.0
"Stavanger";"1996K2";0.0
"Stavanger";"1996K3";0.0
"Stavanger";"1996K4";0.0
"Stavanger";"1997K1";0.0
"Stavanger";"1997K2";0.0
"Stavanger";"1997K3";0.0
"Stavanger";"1997K4";0.0
"Stavanger";"1998K1";0.0
"Stavanger";"1998K2";0.0
"Stavanger";"1998K3";0.0
"Stavanger";"1998K4";0.0
"Stavanger";"1999K1";0.0
"Stavanger";"1999K2";0.0
"Stavanger";"1999K3";0.0
"Stavanger";"1999K4";0.0
"Stavanger";"2000K1";0.0
"Stavanger";"2000K2";0.0
"Stavanger";"2000K3";0.0
"Stavanger";"2000K4";0.0
"Stavanger";"2001K1";0.0
"Stavanger";"2001K2";0.0
"Stavanger";"2001K3";0.0
"Stavanger";"2001K4";0.0
"Stavanger";"2002K1";0.0
"Stavanger";"2002K2";0.0
"Stavanger";"2002K3";0.0
"Stavanger";"2002K4";0.0
"Stavanger";"2003K1";0.0
"Stavanger";"2003K2";0.0
"Stavanger";"2003K3";0.0
"Stavanger";"2003K4";0.0
"Stavanger";"2004K1";0.0
"Stavanger";"2004K2";0.0
"Stavanger";"2004K3";0.0
"Stavanger";"2004K4";0.0
"Stavanger";"2005K1";48.5
"Stavanger";"2005K2";49.7
"Stavanger";"2005K3";50.1
"Stavanger";"2005K4";52.1
"Stavanger";"2006K1";57.1
"Stavanger";"2006K2";61.3
"Stavanger";"2006K3";64.7
"Stavanger";"2006K4";68.0
"Stavanger";"2007K1";73.7
"Stavanger";"2007K2";74.5
"Stavanger";"2007K3";76.2
"Stavanger";"2007K4";76.6
"Stavanger";"2008K1";78.6
"Stavanger";"2008K2";78.7
"Stavanger";"2008K3";75.1
"Stavanger";"2008K4";71.2
"Stavanger";"2009K1";72.4
"Stavanger";"2009K2";74.7
"Stavanger";"2009K3";77.6
"Stavanger";"2009K4";82.1
"Stavanger";"2010K1";85.6
"Stavanger";"2010K2";87.3
"Stavanger";"2010K3";88.5
"Stavanger";"2010K4";89.9
"Stavanger";"2011K1";94.5
"Stavanger";"2011K2";95.6
"Stavanger";"2011K3";96.7
"Stavanger";"2011K4";97.9
"Stavanger";"2012K1";99.7
"Stavanger";"2012K2";103.1
"Stavanger";"2012K3";106.0
"Stavanger";"2012K4";105.0
"Stavanger";"2013K1";107.1
"Stavanger";"2013K2";107.8
"Stavanger";"2013K3";105.7
"Stavanger";"2013K4";103.2
"Stavanger";"2014K1";101.2
"Stavanger";"2014K2";105.7
"Stavanger";"2014K3";104.8
"Stavanger";"2014K4";104.2
"Stavanger";"2015K1";103.3
"Stavanger";"2015K2";101.8
"Stavanger";"2015K3";99.2
"Stavanger";"2015K4";95.7
"Stavanger";"2016K1";92.7
"Stavanger";"2016K2";93.8
"Stavanger";"2016K3";93.8
"Stavanger";"2016K4";96.1
"Stavanger";"2017K1";97.7
"Stavanger";"2017K2";100.3
"Stavanger";"2017K3";96.6
"Stavanger";"2017K4";99.7
"Stavanger";"2018K1";98.0
"Stavanger";"2018K2";99.2
"Stavanger";"2018K3";97.7
"Stavanger";"2018K4";96.4
"Stavanger";"2019K1";98.2
"Stavanger";"2019K2";100.9
"Stavanger";"2019K3";98.6
"Stavanger";"2019K4";93.3
"Stavanger";"2020K1";99.4
"Stavanger";"2020K2";101.4
"Stavanger";"2020K3";103.4
"Stavanger";"2020K4";102.6
"Bergen";"1992K1";0.0
"Bergen";"1992K2";0.0
"Bergen";"1992K3";0.0
"Bergen";"1992K4";0.0
"Bergen";"1993K1";0.0
"Bergen";"1993K2";0.0
"Bergen";"1993K3";0.0
"Bergen";"1993K4";0.0
"Bergen";"1994K1";0.0
"Bergen";"1994K2";0.0
"Bergen";"1994K3";0.0
"Bergen";"1994K4";0.0
"Bergen";"1995K1";0.0
"Bergen";"1995K2";0.0
"Bergen";"1995K3";0.0
"Bergen";"1995K4";0.0
"Bergen";"1996K1";0.0
"Bergen";"1996K2";0.0
"Bergen";"1996K3";0.0
"Bergen";"1996K4";0.0
"Bergen";"1997K1";0.0
"Bergen";"1997K2";0.0
"Bergen";"1997K3";0.0
"Bergen";"1997K4";0.0
"Bergen";"1998K1";0.0
"Bergen";"1998K2";0.0
"Bergen";"1998K3";0.0
"Bergen";"1998K4";0.0
"Bergen";"1999K1";0.0
"Bergen";"1999K2";0.0
"Bergen";"1999K3";0.0
"Bergen";"1999K4";0.0
"Bergen";"2000K1";0.0
"Bergen";"2000K2";0.0
"Bergen";"2000K3";0.0
"Bergen";"2000K4";0.0
"Bergen";"2001K1";0.0
"Bergen";"2001K2";0.0
"Bergen";"2001K3";0.0
"Bergen";"2001K4";0.0
"Bergen";"2002K1";0.0
"Bergen";"2002K2";0.0
"Bergen";"2002K3";0.0
"Bergen";"2002K4";0.0
"Bergen";"2003K1";0.0
"Bergen";"2003K2";0.0
"Bergen";"2003K3";0.0
"Bergen";"2003K4";0.0
"Bergen";"2004K1";0.0
"Bergen";"2004K2";0.0
"Bergen";"2004K3";0.0
"Bergen";"2004K4";0.0
"Bergen";"2005K1";53.3
"Bergen";"2005K2";54.4
"Bergen";"2005K3";56.1
"Bergen";"2005K4";55.3
"Bergen";"2006K1";61.0
"Bergen";"2006K2";63.0
"Bergen";"2006K3";66.2
"Bergen";"2006K4";67.3
"Bergen";"2007K1";71.7
"Bergen";"2007K2";71.2
"Bergen";"2007K3";69.7
"Bergen";"2007K4";67.3
"Bergen";"2008K1";67.7
"Bergen";"2008K2";67.6
"Bergen";"2008K3";62.8
"Bergen";"2008K4";58.9
"Bergen";"2009K1";61.2
"Bergen";"2009K2";64.2
"Bergen";"2009K3";66.9
"Bergen";"2009K4";67.0
"Bergen";"2010K1";69.6
"Bergen";"2010K2";73.5
"Bergen";"2010K3";73.1
"Bergen";"2010K4";73.1
"Bergen";"2011K1";78.1
"Bergen";"2011K2";79.0
"Bergen";"2011K3";79.5
"Bergen";"2011K4";81.0
"Bergen";"2012K1";84.2
"Bergen";"2012K2";83.6
"Bergen";"2012K3";84.7
"Bergen";"2012K4";85.3
"Bergen";"2013K1";88.1
"Bergen";"2013K2";91.7
"Bergen";"2013K3";90.1
"Bergen";"2013K4";86.4
"Bergen";"2014K1";90.5
"Bergen";"2014K2";92.6
"Bergen";"2014K3";94.5
"Bergen";"2014K4";94.2
"Bergen";"2015K1";98.2
"Bergen";"2015K2";101.9
"Bergen";"2015K3";101.5
"Bergen";"2015K4";98.4
"Bergen";"2016K1";99.2
"Bergen";"2016K2";101.6
"Bergen";"2016K3";101.2
"Bergen";"2016K4";101.5
"Bergen";"2017K1";103.7
"Bergen";"2017K2";105.7
"Bergen";"2017K3";102.5
"Bergen";"2017K4";99.4
"Bergen";"2018K1";101.7
"Bergen";"2018K2";105.5
"Bergen";"2018K3";103.4
"Bergen";"2018K4";100.9
"Bergen";"2019K1";104.3
"Bergen";"2019K2";106.7
"Bergen";"2019K3";105.7
"Bergen";"2019K4";105.1
"Bergen";"2020K1";108.1
"Bergen";"2020K2";110.5
"Bergen";"2020K3";112.5
"Bergen";"2020K4";112.9
"Trondheim";"1992K1";0.0
"Trondheim";"1992K2";0.0
"Trondheim";"1992K3";0.0
"Trondheim";"1992K4";0.0
"Trondheim";"1993K1";0.0
"Trondheim";"1993K2";0.0
"Trondheim";"1993K3";0.0
"Trondheim";"1993K4";0.0
"Trondheim";"1994K1";0.0
"Trondheim";"1994K2";0.0
"Trondheim";"1994K3";0.0
"Trondheim";"1994K4";0.0
"Trondheim";"1995K1";0.0
"Trondheim";"1995K2";0.0
"Trondheim";"1995K3";0.0
"Trondheim";"1995K4";0.0
"Trondheim";"1996K1";0.0
"Trondheim";"1996K2";0.0
"Trondheim";"1996K3";0.0
"Trondheim";"1996K4";0.0
"Trondheim";"1997K1";0.0
"Trondheim";"1997K2";0.0
"Trondheim";"1997K3";0.0
"Trondheim";"1997K4";0.0
"Trondheim";"1998K1";0.0
"Trondheim";"1998K2";0.0
"Trondheim";"1998K3";0.0
"Trondheim";"1998K4";0.0
"Trondheim";"1999K1";0.0
"Trondheim";"1999K2";0.0
"Trondheim";"1999K3";0.0
"Trondheim";"1999K4";0.0
"Trondheim";"2000K1";0.0
"Trondheim";"2000K2";0.0
"Trondheim";"2000K3";0.0
"Trondheim";"2000K4";0.0
"Trondheim";"2001K1";0.0
"Trondheim";"2001K2";0.0
"Trondheim";"2001K3";0.0
"Trondheim";"2001K4";0.0
"Trondheim";"2002K1";0.0
"Trondheim";"2002K2";0.0
"Trondheim";"2002K3";0.0
"Trondheim";"2002K4";0.0
"Trondheim";"2003K1";0.0
"Trondheim";"2003K2";0.0
"Trondheim";"2003K3";0.0
"Trondheim";"2003K4";0.0
"Trondheim";"2004K1";0.0
"Trondheim";"2004K2";0.0
"Trondheim";"2004K3";0.0
"Trondheim";"2004K4";0.0
"Trondheim";"2005K1";53.8
"Trondheim";"2005K2";54.3
"Trondheim";"2005K3";55.0
"Trondheim";"2005K4";55.0
"Trondheim";"2006K1";59.0
"Trondheim";"2006K2";60.5
"Trondheim";"2006K3";61.3
"Trondheim";"2006K4";61.8
"Trondheim";"2007K1";65.3
"Trondheim";"2007K2";66.0
"Trondheim";"2007K3";65.6
"Trondheim";"2007K4";63.0
"Trondheim";"2008K1";64.4
"Trondheim";"2008K2";65.9
"Trondheim";"2008K3";62.6
"Trondheim";"2008K4";58.7
"Trondheim";"2009K1";61.6
"Trondheim";"2009K2";63.8
"Trondheim";"2009K3";65.0
"Trondheim";"2009K4";66.8
"Trondheim";"2010K1";70.6
"Trondheim";"2010K2";71.2
"Trondheim";"2010K3";73.2
"Trondheim";"2010K4";72.9
"Trondheim";"2011K1";77.0
"Trondheim";"2011K2";80.0
"Trondheim";"2011K3";80.5
"Trondheim";"2011K4";82.0
"Trondheim";"2012K1";83.2
"Trondheim";"2012K2";86.9
"Trondheim";"2012K3";87.9
"Trondheim";"2012K4";88.4
"Trondheim";"2013K1";92.7
"Trondheim";"2013K2";92.4
"Trondheim";"2013K3";92.3
"Trondheim";"2013K4";89.4
"Trondheim";"2014K1";91.7
"Trondheim";"2014K2";96.2
"Trondheim";"2014K3";94.6
"Trondheim";"2014K4";96.0
"Trondheim";"2015K1";97.7
"Trondheim";"2015K2";101.7
"Trondheim";"2015K3";101.3
"Trondheim";"2015K4";99.3
"Trondheim";"2016K1";104.0
"Trondheim";"2016K2";106.4
"Trondheim";"2016K3";108.8
"Trondheim";"2016K4";108.3
"Trondheim";"2017K1";111.7
"Trondheim";"2017K2";113.0
"Trondheim";"2017K3";110.5
"Trondheim";"2017K4";106.8
"Trondheim";"2018K1";110.0
"Trondheim";"2018K2";113.4
"Trondheim";"2018K3";110.2
"Trondheim";"2018K4";110.4
"Trondheim";"2019K1";111.7
"Trondheim";"2019K2";111.1
"Trondheim";"2019K3";112.1
"Trondheim";"2019K4";110.5
"Trondheim";"2020K1";113.3
"Trondheim";"2020K2";115.4
"Trondheim";"2020K3";115.8
"Trondheim";"2020K4";117.6
"Akershus uten Bærum";"1992K1";17.5
"Akershus uten Bærum";"1992K2";17.9
"Akershus uten Bærum";"1992K3";17.7
"Akershus uten Bærum";"1992K4";17.1
"Akershus uten Bærum";"1993K1";16.9
"Akershus uten Bærum";"1993K2";17.4
"Akershus uten Bærum";"1993K3";17.8
"Akershus uten Bærum";"1993K4";17.9
"Akershus uten Bærum";"1994K1";19.3
"Akershus uten Bærum";"1994K2";19.2
"Akershus uten Bærum";"1994K3";20.3
"Akershus uten Bærum";"1994K4";21.1
"Akershus uten Bærum";"1995K1";21.1
"Akershus uten Bærum";"1995K2";21.7
"Akershus uten Bærum";"1995K3";22.4
"Akershus uten Bærum";"1995K4";22.9
"Akershus uten Bærum";"1996K1";23.5
"Akershus uten Bærum";"1996K2";24.7
"Akershus uten Bærum";"1996K3";25.5
"Akershus uten Bærum";"1996K4";26.1
"Akershus uten Bærum";"1997K1";26.0
"Akershus uten Bærum";"1997K2";28.6
"Akershus uten Bærum";"1997K3";29.3
"Akershus uten Bærum";"1997K4";29.3
"Akershus uten Bærum";"1998K1";30.9
"Akershus uten Bærum";"1998K2";33.0
"Akershus uten Bærum";"1998K3";32.4
